-- Merging decision tree log ---
manifest
ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/80e706210c174bf895a5cf1189aedb11/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/80e706210c174bf895a5cf1189aedb11/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/seymuraskarov/.gradle/caches/transforms-3/67a08145090237d41a1c2dfb229a85ec/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/seymuraskarov/.gradle/caches/transforms-3/67a08145090237d41a1c2dfb229a85ec/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c3c1e0292926c881950cafa436d5a2da/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c3c1e0292926c881950cafa436d5a2da/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/88f3d21cef9b2145857000acde8e04a2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/88f3d21cef9b2145857000acde8e04a2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/a86956ab76016687c420c7a6f8131e14/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/a86956ab76016687c420c7a6f8131e14/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/86a952d66a383d9815ac1626b292c5cc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/86a952d66a383d9815ac1626b292c5cc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/seymuraskarov/.gradle/caches/transforms-3/3b646688b66b8bb9590d8cc95fbbc3c0/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/seymuraskarov/.gradle/caches/transforms-3/3b646688b66b8bb9590d8cc95fbbc3c0/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/8afd1e816ff1bf36c504deeb7fe10cbb/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/8afd1e816ff1bf36c504deeb7fe10cbb/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ac806d42ff6d588d200df6ffb38afcf5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ac806d42ff6d588d200df6ffb38afcf5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/seymuraskarov/.gradle/caches/transforms-3/0b2d700d4e73b363ff245cb6ee758842/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/seymuraskarov/.gradle/caches/transforms-3/0b2d700d4e73b363ff245cb6ee758842/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/seymuraskarov/.gradle/caches/transforms-3/f1d0293adee3d0ffaf87881dd6486196/transformed/dagger-lint-aar-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/seymuraskarov/.gradle/caches/transforms-3/f1d0293adee3d0ffaf87881dd6486196/transformed/dagger-lint-aar-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/f8648dfd8236a24c7f1465da9b6f8830/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/f8648dfd8236a24c7f1465da9b6f8830/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/5cce37ca0a0daaf52c62c60baeeb8e88/transformed/installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/5cce37ca0a0daaf52c62c60baeeb8e88/transformed/installreferrer-1.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1096082068c26029af1d794c66f6584c/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1096082068c26029af1d794c66f6584c/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/37f0c2dff3e8267e5ada6d60fb7dac44/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/37f0c2dff3e8267e5ada6d60fb7dac44/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/seymuraskarov/.gradle/caches/transforms-3/acc22a8ea905bd458d1f70a8a013e365/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/seymuraskarov/.gradle/caches/transforms-3/acc22a8ea905bd458d1f70a8a013e365/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:19:17-115
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/de0649305d978741dcd4cc6ed7eb5e6d/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/de0649305d978741dcd4cc6ed7eb5e6d/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/41f1d47147d494a7a01d2b3a212816a4/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/41f1d47147d494a7a01d2b3a212816a4/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/seymuraskarov/.gradle/caches/transforms-3/b1c2a315c27a8d7956390713dcc58485/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/seymuraskarov/.gradle/caches/transforms-3/b1c2a315c27a8d7956390713dcc58485/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/685f0e9e5d137920f05834fb691611ba/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/685f0e9e5d137920f05834fb691611ba/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/seymuraskarov/.gradle/caches/transforms-3/0b2d700d4e73b363ff245cb6ee758842/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/seymuraskarov/.gradle/caches/transforms-3/0b2d700d4e73b363ff245cb6ee758842/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/41f1d47147d494a7a01d2b3a212816a4/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
